12345678cans **Cr/Db = 20.000000 ** Time of transaction: Sat May  7 16:16:45 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
ллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллcar bill **Cr/Db = 300.000000 ** Time of transaction: Sat May  7 16:17:08 2016
лллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллллл  √C   cbilly8v√лллллллллллллллллллл
